{{Short description|None}}
|y2=  5.5,  5.6, 12.8,  5.7, 13.3,  3.4,  4.7,  3.4,  6,  9,  7.4, 16,  6.4, 12, 11.4,
|y3= 20.9, 22.5,  5.1, 23.9,  7.2, 25.8, 27.1, 26.1, 27, 28, 28.7,  5, 30.9,  1,  3.4,
|y4=  8.8,  7.9,  4.1, 11.4,  2.4, 14.6, 15.3, 13.6, 13, 12, 11.7, 11, 13.9,  7,  9.1,
|y5=  4.4,  5.6,  5.1,  8.0,  6.0,  9.0,  8.2,  6.8,  7,  9,  9.6,  5,  9.6,  4,  5.7,
|y6=     ,     ,     ,     ,     ,     ,     ,     ,   ,   ,     ,   ,     ,  9, 20.5,
|colors=#498bfe, #F27321, #003F87, #00A499, #660099, #7bc141
|showSymbols=1
|yGrid=true
|type=line
|linewidth=2.0
}}
{| class="wikitable" style="text-align:center"
!Pollster
!Date
!Sample size
![[José Raúl Mulino|Mulino]] ([[Realizing Goals|RM]])
![[Ricardo Martinelli|Martinelli]] ([[Realizing Goals|RM]])
![[Ricardo Lombana|Lombana]] ([[Another Way Movement|MOC]])
![[Jose Gabriel Carrizo|Carrizo]] ([[Democratic Revolutionary Party|PRD]])
![[Rómulo Roux|Roux]] ([[Democratic Change (Panama)|CD]])
![[José Isabel Blandón Figueroa|Blandón]] ([[Panameñista Party|PAN]])
![[Martín Torrijos|Torrijos]] ([[People's Party (Panama)|PP]])
!Other
!Blank
|-
|'''Election Results'''
|2 May 2024
|2,274,918
| style="background:{{party color|Realizing Goals}};" |
'''34.2%'''
|{{N/A}}
|24.6%
|5.9%
|colspan="2" |11.4%
|16.0%
|7.9%
|{{N/A}}
|-
|[https://www.panamaamerica.com.pa/nacion/mulino-lidera-carrera-presidencial-con-334-1235105 Gallup Panama]
|23–27 April 2024
|1,200
| style="background:{{party color|Realizing Goals}};" |
'''33.4%'''
|{{N/A}}
|17.4%
|7.7%
|colspan="2" |13.3%
|17.4%
|10.6%
|{{NA}}
|-
|-
|[https://es.statista.com/estadisticas/1461252/elecciones-de-panama-intencion-de-voto-por-candidato/ Statista Research Department]
|14–20 March 2024
|–
| style="background:{{party color|Realizing Goals}};" |
'''35%'''
|{{N/A}}
|12%
|{{N/A}}
|colspan="2" |14%
|15%
|19%
|''5.8%''
|-
|-
|[https://www.prensa-latina.cu/2024/03/12/primeras-encuestas-en-panama-indican-preferencias-electorales/ Mercadeo Planificado]
|3–5 February 2024
|–
|style="background:{{party color|Realizing Goals}};" |
'''26%'''
|{{N/A}}
|10.8%
|6.5%
|colspan="2" |10.2%
|10.8%
|{{N/A}}
|''5.8%''
|-
! colspan="2" |'''2 February 2024'''
! colspan="10" |'''Ricardo Martinelli is disqualified by the Supreme Court<br />His running mate José Raúl Mulino becomes Presidential Candidate'''
|-
|[https://www.panamaamerica.com.pa/politica/martinelli-encabeza-intencion-de-voto-en-otra-encuesta-1232121 Acción Ciudadana]
|27 January–3 February 2024
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''40%'''
|11%
|4%
|colspan="2" |8%
|9%
|{{N/A}}
|''3%''
|-
|[https://ensegundos.com.pa/2024/01/15/martinelli-lidera-intencion-de-voto-de-cara-a-las-elecciones-2024/ C&E Research]
|10–15 January 2024
|800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''30%'''
|12%
|10%
|colspan="2" |14%
|22%
|{{N/A}}
|''3%''
|-
! colspan="2" |'''26 September 2023'''
! colspan="10" |'''José Isabel Blandón ends his presidential candidacy<br />Becomes the running mate of Rómulo Roux'''
|-
|[https://www.laestrella.com.pa/nacional/230831/martinelli-carrizo-siguen-empate-tecnico Gismo Services S.A.]
|19–23 August 2023
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''29%'''
|5%
|28%
|13%
|10%
|7%
|{{N/A}}
|''3%''
|-
|[https://twitter.com/AmericaElige/status/1696682386438730074?t=y_bF3TjNwMoNKny2HH6ysg&s=19 Gallup Panama]
|2–10 August 2023
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''55%'''
|8%
|3%
|9%
|5%
|11%
|5%
|''13%''
|-
|-
|[https://twitter.com/AmericaElige/status/1676319843845537793?t=_fWG3468fQg7ys5im73dbw&s=19 Gallup Panama]
|17–22 June 2023
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''66%'''
|5%
|6%
|8%
|2%
|9%
|4%
|''14%''
|-
|[https://twitter.com/AmericaElige/status/1662874395033890816?t=v0B8iU34Zhc3dwH8lw601g&s=19 C&E Research]
|17 May 2023
|800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''36%'''
|9%
|12%
|16%
|8%
|19%
|{{N/A}}
|{{N/A}}
|-
|-
|[https://www.ceonline.com.mx/post/presidencial-panama2024-12abr2023 C&E Research]
|11 April 2023
|800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''44%'''
|10%
|3%
|8%
|5%
|18%
|{{N/A}}
|''12%''
|-
|[https://twitter.com/AmericaElige/status/1641189978427228170 Gallup Panama]
|13–21 March 2023
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''62%'''
|12%
|1%
|7%
|4%
|9%
|5%
|''24%''
|-
|[https://twitter.com/AmericaElige/status/1635041794055602177?t=Ryh5s9xgkkKR7A45hLm_5Q&s=19 Gismo Services]
|22–23 February 2023
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''33%'''
|6%
|29%
|13%
|9%
|{{N/A}}
|10%
|''6%''
|-
|[https://twitter.com/AmericaElige/status/1631063291844861954 Gallup Panama]
|9–16 February 2023
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''62%'''
|16%
|5%
|11%
|5%
|{{N/A}}
|colspan="2"|''26%''
|-
|[https://www.laestrella.com.pa/nacional/politica/230131/blandon-dos-puntos-alcanzar-roux Gismo Services]
|17–23 January 2023
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''30%'''
|7%
|27%
|11%
|9%
|{{N/A}}
|10%
|''6%''
|-
|[https://twitter.com/AmericaElige/status/1604834748043612160 Gismo Services]
|6–10 December 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''32%'''
|9%
|28%
|12%
|9%
|{{N/A}}
|10%
|''6%''
|-
|[https://twitter.com/AmericaElige/status/1570585520970801152 Gismo Services]
|3–7 September 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''35%'''
|6%
|27%
|13%
|7%
|{{N/A}}
|{{N/A}}
|''12%''
|-
|[https://twitter.com/AmericaElige/status/1558823783816986626 Gismo Services]
|27–31 July 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''34.1%'''
|3.4%
|26.1%
|13.6%
|6.8%
|{{N/A}}
|{{N/A}}
|''12%''
|-
|[https://twitter.com/AmericaElige/status/1527079185017098242 Gismo Services]
|7–11 May 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''35.3%'''
|4.7%
|27.1%
|15.3%
|8.2%
|{{N/A}}
|{{N/A}}
|''15%''
|-
|[https://twitter.com/AmericaElige/status/1518427340791062528 Gismo Services]
|6–10 April 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''37.1%'''
|3.4%
|25.8%
|14.6%
|9%
|{{N/A}}
|{{N/A}}
|''11%''
|-
|[https://twitter.com/AmericaElige/status/1509228991928020998 Gallup Panama]
|11–16 March 2022
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''56.6%'''
|13.3%
|7.2%
|2.4%
|6%
|{{N/A}}
|14.4%
|''17%''
|-
|[https://twitter.com/AmericaElige/status/1508475525144186888 Gismo Services]
|5–10 March 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''39.8%'''
|5.7%
|23.9%
|11.4%
|8%
|{{N/A}}
|{{N/A}}
|''12%''
|-
|[https://twitter.com/AmericaElige/status/1496652526074093571 Gallup Panama]
|5–9 February 2022
|1,200
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''57.7%'''
|12.8%
|5.1%
|4.1%
|5.1%
|{{N/A}}
|8%
|''22%''
|-
|[https://twitter.com/AmericaElige/status/1484984571200479233 Gismo Services]
|3–7 January 2022
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''44.9%'''
|5.6%
|22.5%
|7.9%
|5.6%
|{{N/A}}
|{{N/A}}
|''11%''
|-
|[https://www.laestrella.com.pa/nacional/politica/211216/martinelli-encabeza-intencion-voto-prd Gismo Services]
|December 2021
|1,800
|colspan="2" style="background:{{party color|Realizing Goals}};" |'''45%'''
|5%
|19%
|8%
|4%
|{{N/A}}
|10%
|9%
|}

== Conduct ==
Polling opened at 07:00 on 5 May and closed at 16:00 Eastern Standard Time.<ref>{{Cite web |title=Panama voters to elect new president in crowded field of contenders |url=https://www.aljazeera.com/news/2024/5/5/panama-voters-to-elect-new-president-in-crowded-field-of-contenders |date=5 May 2024 |access-date=5 May 2024 |website=Al Jazeera |language=en |archive-date=5 May 2024 |archive-url=https://web.archive.org/web/20240505105134/https://www.aljazeera.com/news/2024/5/5/panama-voters-to-elect-new-president-in-crowded-field-of-contenders |url-status=live }}</ref> There were no reported incidents, and voting went smoothly.<ref>{{cite web |title=Panama holds general election dominated by former president who was barred from running |url=https://www.pbs.org/newshour/world/panama-holds-general-election-dominated-by-former-president-who-was-barred-from-running |website=PBS |date=5 May 2024 |access-date=8 May 2024 |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508000235/https://www.pbs.org/newshour/world/panama-holds-general-election-dominated-by-former-president-who-was-barred-from-running |url-status=live }}</ref> However, inconsistencies in vote counting were reported in [[Bocas del Toro Province|Bocas del Toro]], [[Panamá Province]], [[Penonomé, Coclé|Penonomé]], and [[Veraguas Province|Veraguas]].<ref>{{Cite web |last=Bustamante |first=Aminta |date=8 May 2024 |title=Elecciones en Panamá: Quejas por alteración de actas y advertencias de impugnaciones se multiplican |url=https://www.tvn-2.com/tu-decision-2024/elecciones-panama-quejas-alteracion-actas-escogencia-diputados-tribunal-electoral-pela-curules-san-miguelito-moca-prd-rm_1_2133873.html |access-date=10 May 2024 |website=Tvn Panamá |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510155904/https://www.tvn-2.com/tu-decision-2024/elecciones-panama-quejas-alteracion-actas-escogencia-diputados-tribunal-electoral-pela-curules-san-miguelito-moca-prd-rm_1_2133873.html |url-status=live }}</ref>

== Results ==
With a turnout of 77%, the election had the highest turnout since the [[US invasion of Panama|end of military rule]] and the restoration of a democratic government in 1989.<ref>{{Cite web |last=Morales |first=Claudya Carolina |date=2024-05-12 |title=¡Récord histórico! 77% del electorado votó en las elecciones del 5 de mayo |url=https://www.tvn-2.com/tu-decision-2024/record-historico-77-electorado-voto-elecciones-panama-5-mayo_1_2134764.html |access-date=2024-05-13 |website=Tvn Panamá |language=es}}</ref>

=== Presidential election ===
{{Election results
|cand1=[[José Raúl Mulino]]
|aspan1=3
|alliance1=[[Realizing Goals]]–[[Alliance Party (Panama)|Alliance]]
|party1=[[Realizing Goals]]
|votes1=668527
|party2=[[Alliance Party (Panama)|Alliance Party]]
|votes2=110245
|atotal3=778772
|cand4=[[Ricardo Lombana]]
|alliance4=[[Another Way Movement]]
|votes4=559432
|cand5=[[Martín Torrijos]]
|alliance5=[[People's Party (Panama)|People's Party]]
|votes5=364576
|cand6=[[Rómulo Roux]]
|alliance6=For a Better Panama
|acolor6={{party color|Democratic Change (Panama)}}
|aspan6=3
|party6=[[Democratic Change (Panama)|Democratic Change]]
|votes6=138274
|party7=[[Panameñista Party]]
|votes7=120544
|atotal8=258818

|alliance9=Independent
|cand9=[[Zulay Rodríguez]]
|votes9=150338

|cand10=[[José Gabriel Carrizo]]
|alliance10=Vamos con todo Panamá
|acolor10={{party color|Democratic Revolutionary Party}}
|aspan10=3
|party10=[[Democratic Revolutionary Party]]
|votes10=126454
|party11=[[Nationalist Republican Liberal Movement]]
|votes11=7337
|atotal12=133791

|alliance13=Independent
|cand13={{ill|Maribel Gordón|es}}
|votes13=24531

|cand14={{ill|Melitón Arrocha|es}}
|alliance14=Independent
|aspan14=3
|party14=[[Independent Social Alternative Party]]
|votes14=2442
|party15=Independent
|votes15=2218
|atotal16=4660

|blank=19101
|invalid=38544
|electorate=3004083
|source=Tribunal Electoral<ref>{{Cite web|language=Spanish|title=General Election 2024, Election of the President|url=https://resultados.te.gob.pa/resultados/100/presidente/1|website=Tribunal Electoral|access-date=6 May 2024}}{{Dead link|date=July 2024 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref name="census">{{Cite web |title=TE Presents Final Electoral Census |language=Spanish |url=https://www.tribunal-electoral.gob.pa/te-presenta-padron-electoral-final/ |access-date=6 May 2024 |archive-date=5 May 2024 |archive-url=https://web.archive.org/web/20240505174951/https://www.tribunal-electoral.gob.pa/te-presenta-padron-electoral-final/ |url-status=live }}</ref>
}}

All the parties received the 2% of the vote that is the minimum necessary to avoid dissolution in the presidential race, except the MOLIRENA and PAIS. MOLIRENA avoided dissolution by receiving 3% of the vote for deputy, but PAIS did not receive 2% in any election and so was dissolved.<ref>{{Cite web |title=Partido PAIS se extingue |url=https://www.laestrella.com.pa/panama/politica/partido-pais-se-extingue-GL7580910 |access-date=2024-06-05 |website=La Estrella |language=es-PA}}</ref><ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-06-04 |title=PAIS no sobrevivió la elección de 2024, informó el Tribunal Electoral a la Junta Nacional de Escrutinio |url=https://www.tvn-2.com/tu-decision-2024/pais-no-subsiste-eleccion-2024-partido-alternativa-independiente-social-tribunal-electoral-jose-alberto-alvarez-parlacen-molirena_1_2139338.html |access-date=2024-06-05 |website=Tvn Panamá |language=es |archive-date=5 June 2024 |archive-url=https://web.archive.org/web/20240605021632/https://www.tvn-2.com/tu-decision-2024/pais-no-subsiste-eleccion-2024-partido-alternativa-independiente-social-tribunal-electoral-jose-alberto-alvarez-parlacen-molirena_1_2139338.html |url-status=live }}</ref>

=== Election of PARLACEN Deputies ===
Also elected were Panama's deputies to the [[Central American Parliament]]. These were elected based on the presidential vote and distributed proportionally. [[Another Way Movement|MOCA]] and [[Democratic Change (Panama)|Democratic Change]] did not nominate any candidates.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-07 |title=Realizando Metas podría adjudicarse la mayor cantidad de curules en el Parlacen |url=https://www.tvn-2.com/tu-decision-2024/realizando-metas-adjudicarse-mayor-cantidad-curules-parlacen-parlamento-centroamericano-elecciones-en-panama_1_2133660.html |access-date=2024-06-12 |website=Tvn Panamá |language=es |archive-date=11 June 2024 |archive-url=https://web.archive.org/web/20240611030255/https://www.tvn-2.com/tu-decision-2024/realizando-metas-adjudicarse-mayor-cantidad-curules-parlacen-parlamento-centroamericano-elecciones-en-panama_1_2133660.html |url-status=live }}</ref> The following candidates were elected:<ref name=":8">{{Cite web |last=Bustamante |first=Aminta |date=2024-06-10 |title=Junta Nacional de Escrutinio oficializa a los diputados del Parlacen |url=https://www.tvn-2.com/tu-decision-2024/junta-nacional-de-escrutinio-entrega-credenciales-diputados-parlacen-benicio-robinson-juan-carlos-varela-martinelli-linares-parlamento-centroamericano_1_2140243.html |access-date=2024-06-12 |website=Tvn Panamá |language=es |archive-date=11 June 2024 |archive-url=https://web.archive.org/web/20240611041513/https://www.tvn-2.com/tu-decision-2024/junta-nacional-de-escrutinio-entrega-credenciales-diputados-parlacen-benicio-robinson-juan-carlos-varela-martinelli-linares-parlamento-centroamericano_1_2140243.html |url-status=live }}</ref>

# Carlos Outten ([[Realizing Goals|RM]]-Primary)/Ricardo Alberto Martinelli Linares (Alternate)
# Giselle Burillo ([[Realizing Goals|RM]]-Primary)/Luis Enrique Martinelli Linares (Alternate)
# José Ramos ([[Realizing Goals|RM]]-Primary)/Alma Lorena Cortés (Alternate) 
# Dorindo Cortez ([[Realizing Goals|RM]]-Primary)/David Ochy (Alternate)
# Jaime Ford ([[Realizing Goals|RM]]-Primary)/Bayardo Martínez (Alternate)
# Alma Rodríguez ([[Realizing Goals|RM]]-Primary)/David Reyes (Alternate)
# Augusto Batista ([[Realizing Goals|RM]]-Primary)/César Zapata Muñoz (Alternate)
# Virgilio Moreno ([[Realizing Goals|RM]]-Primary)/Héctor Santos Rudas (Alternate)
# Rodrigo Farrugia ([[Realizing Goals|RM]]-Primary)/Mercedes González (Alternate)
# Cirilo Salas ([[People's Party (Panama)|PP]]-Primary)/Bernardino González (Alternate)
# Lesly Ariel Miranda ([[People's Party (Panama)|PP]]-Primary)/Nelson Solís (Alternate)
# Eric Villarreal ([[People's Party (Panama)|PP]]-Primary)/Otilia Beker (Alternate)
# Katiuska Farlanes ([[People's Party (Panama)|PP]]-Primary)/José Gil (Alternate)
# Luis Castillo Ruiz ([[People's Party (Panama)|PP]]-Primary)/Mayra Rivera (Alternate)
# Rubén Darío Campos (Independent-Primary)/Astrid Austin (Alternate)
# Querube Henríquez (Independent-Primary)/Felipe Chen (Alternate)
# [[Benicio Robinson]] ([[Democratic Revolutionary Party|PRD]]-Primary)/Ernestina Morales (Alternate)
# [[Juan Carlos Varela]] ([[Panameñista Party|Panameñista]]-Primary)/Itzi Atencio (Alternate)
# Jackeline Muñoz ([[Alliance Party (Panama)|Alliance]]-Primary)/Honorio Quesada (Alternate)
# Rachel González ([[Nationalist Republican Liberal Movement|MOLIRENA]]-Primary)/Mayling González (Alternate)
The outgoing president, [[Laurentino Cortizo|Nito Cortizo]], and the outgoing vice-president, [[José Gabriel Carrizo]], are also automatically assigned a seat in the [[Central American Parliament|PARLACEN]], but have not manifested whether they will take those seats.<ref name=":8" />

The election saw several candidates under investigation, such as former president [[Juan Carlos Varela]] and the sons of former president [[Ricardo Martinelli|Ricardo Alberto Martinelli Berrocal]] (who were elected as alternates), win.<ref name=":8" /> Several voices have spoken in favor of Panama leaving the PARLACEN.<ref name=":8" />

=== Legislative election ===
{{Election results
|image=[[File:Panama National Assembly 2024.svg]]
|party1 = [[Realizing Goals]]
|votes1 = 367378
|seats1 = 14
|sc1 = New
|party3 = [[Democratic Revolutionary Party]]
|votes3 = 347692
|seats3 = 13
|sc3 = −22
|party4 = [[Democratic Change (Panama)|Democratic Change]]
|votes4 = 239529
|seats4 = 8
|sc4 = −10
|party5 = [[Panameñista Party]]
|votes5 = 227692
|seats5 = 8
|sc5 = 0
|party6 = [[Another Way Movement]]
|votes6 = 149462
|seats6 = 3
|sc6 = New
|party7 = [[People's Party (Panama)|People's Party]]
|votes7 = 128504
|seats7 = 2
|sc7 = +2
|party8 = [[Nationalist Republican Liberal Movement]]
|votes8 = 67908
|seats8 = 1
|sc8 = −4
|party9 = [[Alliance Party (Panama)|Alliance Party]]
|votes9 = 62313
|seats9 = 2
|sc9 = +2
|party10 = [[Independent Social Alternative Party]]
|votes10 = 34250
|seats10 = 0
|sc10 = New
|party11 = Independents
|votes11 = 514900
|seats11 = 20
|sc11= +15
|total_sc=0
|blank= 63404
|invalid= 61340
|electorate=2999625
|source=Tribunal Electoral<ref>{{Cite web |language=Spanish |title=General Election 2024, Election of Deputies |url=https://resultados.te.gob.pa/resultados/100/diputado/2|website=Tribunal Electoral|access-date=7 May 2024}}</ref><ref name="census" />
}}

The legislative elections produced no majority in the Assembly, necessitating the formation of coalitions in order to control the body. Ultimately, RM forged an alliance with the [[Democratic Revolutionary Party|PRD]], [[Democratic Change (Panama)|CD]], the Alliance Party, [[Nationalist Republican Liberal Movement|MOLIRENA]], 6 Panameñista deputies, and 1 People's Party deputy to control the Assembly with 44 votes and elected [[Dana Castañeda]] President of the National Assembly.<ref>{{Cite web |date=2024-07-01 |title=Dana Castañeda presidirá la Asamblea, con los votos de todos los partidos y el repudio de los independientes |url=https://www.prensa.com/politica/dana-castaneda-presidira-la-asamblea-con-los-votos-de-todos-los-partidos-y-el-repudio-de-los-independientes/ |access-date=2024-07-01 |website=La Prensa |language=es |archive-date=1 July 2024 |archive-url=https://web.archive.org/web/20240701162237/https://www.prensa.com/politica/dana-castaneda-presidira-la-asamblea-con-los-votos-de-todos-los-partidos-y-el-repudio-de-los-independientes/ |url-status=live }}</ref>

Political independents performed notably well in the election, winning 20 seats for a net gain of 15. Nineteen of these are affiliated with the Coalición Vamos,<ref>{{Cite web |date=8 May 2024 |title=Resultados, elecciones en Panamá 2024: La transcendental cifra de independientes que conformarán la Asamblea |url=https://www.telemetro.com/politica/resultados-elecciones-panama-2024-la-transcendental-cifra-independientes-que-conformaran-la-asamblea-n5979415 |access-date=8 May 2024 |website=Telemetro |language=es-PA |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508204824/https://www.telemetro.com/politica/resultados-elecciones-panama-2024-la-transcendental-cifra-independientes-que-conformaran-la-asamblea-n5979415 |url-status=live }}</ref> a political organization dedicated to helping political independents be elected to positions across the country, led by Juan Diego Vásquez and Gabriel Silva<ref name=":3">{{Cite web |last=Marquínez |first=Arellys |date=6 May 2024 |title=¡Arrasó en San Miguelito! Candidato de Vamos se convierte en el más votado del país ¿De quién se trata? |url=https://www.tvn-2.com/tu-decision-2024/arraso-san-miguelito-candidato-convierte-mas-votado-pais-quien-se-trata_1_2133542.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508021014/https://www.tvn-2.com/tu-decision-2024/arraso-san-miguelito-candidato-convierte-mas-votado-pais-quien-se-trata_1_2133542.html |url-status=live }}</ref> and which was endorsed by musician and former tourism minister, [[Rubén Blades]].<ref>{{Cite web |date=25 April 2024 |title=Rubén Blades sigue caminando con Vamos y asegura que 'mete las manos en la candela' por ellos |url=https://www.tvn-2.com/nacionales/coalicion-vamos-reune-ruben-blades-reafirma_1_2131304.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507111517/https://www.tvn-2.com/nacionales/coalicion-vamos-reune-ruben-blades-reafirma_1_2131304.html |url-status=live }}</ref> Eduardo Gaitán, who was elected in the multi-member constituency based in [[San Miguelito District|San Miguelito]], received the most votes of any candidate for the Assembly in the country.<ref>{{Cite web |last=Caballero |first=Fabio |date=6 May 2024 |title=Video: Eduardo Gaitán, el candidato a diputado de Vamos más votado del país |url=https://www.tvn-2.com/videos/noticias/video-eduardo-gaitan-candidato-diputado-votado_8_2133544.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508034824/https://www.tvn-2.com/videos/noticias/video-eduardo-gaitan-candidato-diputado-votado_8_2133544.html |url-status=live }}</ref><ref name=":3" /> Neftalí Zamora, also affiliated with Vamos, became the youngest member-elect of the Assembly.<ref>{{Cite web |date=8 May 2024 |title=Con 24 años, Neftalí Zamora se convierte en el diputado más joven en la Asamblea Nacional |url=https://www.prensa.com/politica/con-24-anos-neftali-zamora-se-convierte-en-el-diputado-mas-joven-en-la-asamblea-nacional/ |access-date=8 May 2024 |website=La Prensa |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508200256/https://www.prensa.com/politica/con-24-anos-neftali-zamora-se-convierte-en-el-diputado-mas-joven-en-la-asamblea-nacional/ |url-status=live }}</ref> After the election, Betserai Richards, the sole independent not elected as part of Vamos, announced he would join Vamos's legislative grouping.<ref name=":9">{{Cite web |date=2024-05-14 |title=20 diputados independientes y sus suplentes se comprometen a renunciar a exoneraciones, dietas y telefonía celular |url=https://www.prensa.com/politica/20-diputados-y-sus-suplentes-independientes-acuden-al-llamado-de-juan-diego-vasquez-en-la-asamblea-nacional/ |access-date=2024-05-14 |website=La Prensa |language=es |archive-date=14 May 2024 |archive-url=https://web.archive.org/web/20240514214741/https://www.prensa.com/politica/20-diputados-y-sus-suplentes-independientes-acuden-al-llamado-de-juan-diego-vasquez-en-la-asamblea-nacional/ |url-status=live }}</ref> The members of this group all renounced several privileges given to Assembly members,<ref name=":9" /> as did MOCA member-elect José Pérez Barboni.<ref>{{Cite web |date=2024-05-10 |title=El diputado electo Pérez Barboni dice que renunció al manejo de partidas, cobro de dietas y los beneficios en la importación de autos |url=https://www.prensa.com/politica/el-diputado-electo-perez-barboni-renuncia-al-manejo-de-partidas-cobro-de-dietas-y-los-beneficios-en-la-importacion-de-autos/ |access-date=2024-05-14 |website=La Prensa |language=es |archive-date=14 May 2024 |archive-url=https://web.archive.org/web/20240514214741/https://www.prensa.com/politica/el-diputado-electo-perez-barboni-renuncia-al-manejo-de-partidas-cobro-de-dietas-y-los-beneficios-en-la-importacion-de-autos/ |url-status=live }}</ref>

The election also saw an extremely low rate of reelection among members who sought to retain their seats,<ref>{{Cite web |last=Marquinez |first=Arellys |date=6 May 2024 |title=¿Voto castigo? Estos son los diputados que buscaban la reelección, pero no salieron |url=https://www.tvn-2.com/tu-decision-2024/voto-castigo-son-51-diputados-buscaban-reeleccion-pero-no-salieron_1_2133479.html |access-date=8 May 2024 |website=TVN Noticias |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507041443/https://www.tvn-2.com/tu-decision-2024/voto-castigo-son-51-diputados-buscaban-reeleccion-pero-no-salieron_1_2133479.html |url-status=live }}</ref> as well as a large amount of young candidates who were elected to the Assembly and several major mayoralties.<ref>{{Cite web |title=11 candidatos electos, menores de 36 años, en Panamá |url=https://www.ellas.pa/estilo-de-vida/11-candidatos-electos-menores-de-36-anos-en-panama/ |access-date=10 May 2024 |website=Ellas |language=es}}</ref>

==== Single-member circuits ====
{| class="wikitable sortable"
|+
! colspan="2" width="30%;" |Electoral circuit
! colspan="3" rowspan="2" |Incumbent member
! colspan="3" |Electoral results
|-
! width="7%;&quot;" |'''No.'''
!Composition
! colspan="2" width="25%;" |Status
! width="20%;&quot;" |Candidates
|-
!2-2
|'''[[Coclé Province]]'''
* [[Antón District]]
| style="background-color:#003f87;" |
|Melchor Herrera
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by CD.'''
| style="background-color:#2a889b;" |
|
* {{Aye}} Orlando Carrasquilla (CD) 34.00%
* Melchor Herrera (PRD) 17.35%
* Ricardo Solís (PAN) 15.45%
|-
!2–3
|'''[[Coclé Province]]'''
* [[La Pintada District]]
* [[Natá District]]
* [[Olá District]]
| style="background-color:#660099;" |
|Luis Ernesto Carles
|PAN
|Incumbent member lost re-election.
New member elected. '''Seat gained by RM.'''
| style="background-color:#0b76c0;" |
|
* {{Aye}} Dana Castañeda (RM) 42.18%
* Juan Peralta (LP) 17.72%
* Luis Ernesto Carles (PAN) 16.34%
|-
!2–4
|'''[[Coclé Province]]'''
* [[Aguadulce District]] 
| style="background-color:#660099;" |
|Bernardino González
|PAN
|Incumbent member retired.
'''New member elected.''' No partisan change.
| style="background-color:#660099;" |
|
* {{Aye}} Jorge Herrera (PAN) 31.11%
* John De León (MOLIRENA) 20.21%
* Omar Cornejo (RM) 16.36%
|-
!3-2
|'''[[Colón Province]]'''
* [[Chagres District]]
* [[Donoso District]]
* [[Portobelo District]]
* [[Santa Isabel District]]
* [[Omar Torrijos Herrera District]]
| style="background-color:#003f87;" |
|Nelson Jackson
|PRD
|Incumbent member re-elected.
| style="background-color:#003f87;" |
|
* {{Aye}} Nelson Jackson (PRD) 38.30%
* Yinela Ábrego (CD) 36.42%
* Jamil Solís (LP2) 10.95%
|-
!4-2
|'''[[Chiriquí Province]]'''
* [[Barú District, Chiriquí|Barú District]]
| style="background-color:#660099;" |
|Everardo Concepción
|PAN
|Incumbent member lost re-election.
New member elected. '''Seat gained by ALZ.'''
| style="background-color:#e2211c;" |
|
* {{Aye}} Osman Gómez (ALZ) 25.24%
* Sammy Bardayan  Jr. (PRD) 18.02%
* Yesica Valdés (PP) 14.44%
|-
!4–4
|'''[[Chiriquí Province]]'''
